Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
CLOSE_BRACE          : 9 10 10 11 12 32 33 38 39
CLOSE_PAREN          : 9 10 11 12 68 104 115 121 122
CLOSE_SQUARE         : 55
COLON                : 12 13 14 24 25 30 31 37 43
COMMA                : 14 23 25 27 31 34 36 40 42
COMMENT              : 5
DIVISION             : 96
DOT                  : 54
ELSE                 : 10
EQUAL                : 84
FALSE                : 65 119
FLOAT                : 58 98 108
FLOAT_TYPE           : 48
FUNCTION             : 12
GRATER               : 85
GRATER_EQUAL         : 86
HEX                  : 59 99 109
IF                   : 9 10
INTEGER              : 57 97 107
INT_TYPE             : 47
LET                  : 19 20
LOWER                : 87
LOWER_EQUAL          : 88
MINUS                : 94
MULTIPLY             : 95
NOT                  : 68 70 121 124
NULL                 : 63
OCTAL                : 61 101 111
OPEN_BRACE           : 9 10 10 11 12 32 33 38 39
OPEN_PAREN           : 9 10 11 12 68 104 115 121 122
OPEN_SQUARE          : 55
OR                   : 79
PLUS                 : 93
QUOTED_STRING        : 44 55
RETURN               : 12
SCIENTIFIC           : 60 100 110
SEMICOLON            : 12 15 16 17
STRING               : 12 13 14 18 21 22 23 24 24 25 25 26 27 30 30 31 31 45 54 72 73 103 105 113 116 123
TRUE                 : 64 118
TYPE                 : 21
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

args_list            : 12 14
arithmetic_operator  : 92
asignation           : 16 20
comp_element         : 83 83
comp_operator        : 83
conditional          : 6
declaration          : 15
declaration_identifier : 19 23 25
dot_property         : 50 52
element              : 89 92
expression           : 9 10 11
expression_arith     : 66 104 114 115
expression_comp      : 67 68 120 121
expression_logic     : 69 74 122
function_definition  : 8
identifiers          : 27 28
instruction          : 4
key                  : 37 43
logic_element        : 70 75 76 76 77 77 82 124
logic_operation      : 80 81
logic_operations     : 77 81
logic_operator       : 76 77 82
loop                 : 7
object               : 29 71
object_identifiers   : 29 31
operation            : 90 91
operations           : 89 91
pair                 : 34 35 36
pairs                : 32 34
program              : 0
properties           : 18 52 53 72 105 116
property_asignation  : 17
square_property      : 51 53
statement            : 2 3
statementList        : 1 3 9 10 10 11 12
type                 : 12 13 14 43
type_object          : 21
type_pair            : 40 41 42
type_pairs           : 38 40
value                : 12 18 28 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statementList
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    program                        shift and go to state 1
    statementList                  shift and go to state 2
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statementList .
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    $end            reduce using rule 1 (program -> statementList .)
    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 3

    (2) statementList -> statement .

    COMMENT         reduce using rule 2 (statementList -> statement .)
    IF              reduce using rule 2 (statementList -> statement .)
    WHILE           reduce using rule 2 (statementList -> statement .)
    FUNCTION        reduce using rule 2 (statementList -> statement .)
    LET             reduce using rule 2 (statementList -> statement .)
    TYPE            reduce using rule 2 (statementList -> statement .)
    STRING          reduce using rule 2 (statementList -> statement .)
    $end            reduce using rule 2 (statementList -> statement .)
    CLOSE_BRACE     reduce using rule 2 (statementList -> statement .)
    RETURN          reduce using rule 2 (statementList -> statement .)


state 4

    (4) statement -> instruction .

    COMMENT         reduce using rule 4 (statement -> instruction .)
    IF              reduce using rule 4 (statement -> instruction .)
    WHILE           reduce using rule 4 (statement -> instruction .)
    FUNCTION        reduce using rule 4 (statement -> instruction .)
    LET             reduce using rule 4 (statement -> instruction .)
    TYPE            reduce using rule 4 (statement -> instruction .)
    STRING          reduce using rule 4 (statement -> instruction .)
    $end            reduce using rule 4 (statement -> instruction .)
    CLOSE_BRACE     reduce using rule 4 (statement -> instruction .)
    RETURN          reduce using rule 4 (statement -> instruction .)


state 5

    (5) statement -> COMMENT .

    COMMENT         reduce using rule 5 (statement -> COMMENT .)
    IF              reduce using rule 5 (statement -> COMMENT .)
    WHILE           reduce using rule 5 (statement -> COMMENT .)
    FUNCTION        reduce using rule 5 (statement -> COMMENT .)
    LET             reduce using rule 5 (statement -> COMMENT .)
    TYPE            reduce using rule 5 (statement -> COMMENT .)
    STRING          reduce using rule 5 (statement -> COMMENT .)
    $end            reduce using rule 5 (statement -> COMMENT .)
    CLOSE_BRACE     reduce using rule 5 (statement -> COMMENT .)
    RETURN          reduce using rule 5 (statement -> COMMENT .)


state 6

    (6) statement -> conditional .

    COMMENT         reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    LET             reduce using rule 6 (statement -> conditional .)
    TYPE            reduce using rule 6 (statement -> conditional .)
    STRING          reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    CLOSE_BRACE     reduce using rule 6 (statement -> conditional .)
    RETURN          reduce using rule 6 (statement -> conditional .)


state 7

    (7) statement -> loop .

    COMMENT         reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    LET             reduce using rule 7 (statement -> loop .)
    TYPE            reduce using rule 7 (statement -> loop .)
    STRING          reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    CLOSE_BRACE     reduce using rule 7 (statement -> loop .)
    RETURN          reduce using rule 7 (statement -> loop .)


state 8

    (8) statement -> function_definition .

    COMMENT         reduce using rule 8 (statement -> function_definition .)
    IF              reduce using rule 8 (statement -> function_definition .)
    WHILE           reduce using rule 8 (statement -> function_definition .)
    FUNCTION        reduce using rule 8 (statement -> function_definition .)
    LET             reduce using rule 8 (statement -> function_definition .)
    TYPE            reduce using rule 8 (statement -> function_definition .)
    STRING          reduce using rule 8 (statement -> function_definition .)
    $end            reduce using rule 8 (statement -> function_definition .)
    CLOSE_BRACE     reduce using rule 8 (statement -> function_definition .)
    RETURN          reduce using rule 8 (statement -> function_definition .)


state 9

    (15) instruction -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 21


state 10

    (16) instruction -> asignation . SEMICOLON

    SEMICOLON       shift and go to state 22


state 11

    (17) instruction -> property_asignation . SEMICOLON

    SEMICOLON       shift and go to state 23


state 12

    (9) conditional -> IF . OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> IF . OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE

    OPEN_PAREN      shift and go to state 24


state 13

    (11) loop -> WHILE . OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE

    OPEN_PAREN      shift and go to state 25


state 14

    (12) function_definition -> FUNCTION . STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    STRING          shift and go to state 26


state 15

    (18) property_asignation -> STRING . properties ASSIGN value
    (26) identifiers -> STRING .
    (27) identifiers -> STRING . COMMA identifiers
    (30) object_identifiers -> STRING . COLON STRING
    (31) object_identifiers -> STRING . COLON STRING COMMA object_identifiers
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    ASSIGN          reduce using rule 26 (identifiers -> STRING .)
    COMMA           shift and go to state 28
    COLON           shift and go to state 29
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    properties                     shift and go to state 27
    dot_property                   shift and go to state 30
    square_property                shift and go to state 31

state 16

    (19) declaration -> LET . declaration_identifier
    (20) declaration -> LET . asignation
    (22) declaration_identifier -> . STRING
    (23) declaration_identifier -> . STRING COMMA declaration_identifier
    (24) declaration_identifier -> . STRING COLON STRING
    (25) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    STRING          shift and go to state 36

    declaration_identifier         shift and go to state 34
    asignation                     shift and go to state 35
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 17

    (21) declaration -> TYPE . STRING ASSIGN type_object

    STRING          shift and go to state 37


state 18

    (28) asignation -> identifiers . ASSIGN value

    ASSIGN          shift and go to state 38


state 19

    (29) asignation -> object_identifiers . ASSIGN object

    ASSIGN          shift and go to state 39


state 20

    (3) statementList -> statementList statement .

    COMMENT         reduce using rule 3 (statementList -> statementList statement .)
    IF              reduce using rule 3 (statementList -> statementList statement .)
    WHILE           reduce using rule 3 (statementList -> statementList statement .)
    FUNCTION        reduce using rule 3 (statementList -> statementList statement .)
    LET             reduce using rule 3 (statementList -> statementList statement .)
    TYPE            reduce using rule 3 (statementList -> statementList statement .)
    STRING          reduce using rule 3 (statementList -> statementList statement .)
    $end            reduce using rule 3 (statementList -> statementList statement .)
    CLOSE_BRACE     reduce using rule 3 (statementList -> statementList statement .)
    RETURN          reduce using rule 3 (statementList -> statementList statement .)


state 21

    (15) instruction -> declaration SEMICOLON .

    COMMENT         reduce using rule 15 (instruction -> declaration SEMICOLON .)
    IF              reduce using rule 15 (instruction -> declaration SEMICOLON .)
    WHILE           reduce using rule 15 (instruction -> declaration SEMICOLON .)
    FUNCTION        reduce using rule 15 (instruction -> declaration SEMICOLON .)
    LET             reduce using rule 15 (instruction -> declaration SEMICOLON .)
    TYPE            reduce using rule 15 (instruction -> declaration SEMICOLON .)
    STRING          reduce using rule 15 (instruction -> declaration SEMICOLON .)
    $end            reduce using rule 15 (instruction -> declaration SEMICOLON .)
    CLOSE_BRACE     reduce using rule 15 (instruction -> declaration SEMICOLON .)
    RETURN          reduce using rule 15 (instruction -> declaration SEMICOLON .)


state 22

    (16) instruction -> asignation SEMICOLON .

    COMMENT         reduce using rule 16 (instruction -> asignation SEMICOLON .)
    IF              reduce using rule 16 (instruction -> asignation SEMICOLON .)
    WHILE           reduce using rule 16 (instruction -> asignation SEMICOLON .)
    FUNCTION        reduce using rule 16 (instruction -> asignation SEMICOLON .)
    LET             reduce using rule 16 (instruction -> asignation SEMICOLON .)
    TYPE            reduce using rule 16 (instruction -> asignation SEMICOLON .)
    STRING          reduce using rule 16 (instruction -> asignation SEMICOLON .)
    $end            reduce using rule 16 (instruction -> asignation SEMICOLON .)
    CLOSE_BRACE     reduce using rule 16 (instruction -> asignation SEMICOLON .)
    RETURN          reduce using rule 16 (instruction -> asignation SEMICOLON .)


state 23

    (17) instruction -> property_asignation SEMICOLON .

    COMMENT         reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    IF              reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    WHILE           reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    FUNCTION        reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    LET             reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    TYPE            reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    STRING          reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    $end            reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    CLOSE_BRACE     reduce using rule 17 (instruction -> property_asignation SEMICOLON .)
    RETURN          reduce using rule 17 (instruction -> property_asignation SEMICOLON .)


state 24

    (9) conditional -> IF OPEN_PAREN . expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> IF OPEN_PAREN . expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (74) expression -> . expression_logic
    (75) expression -> . logic_element
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (89) expression_arith -> . element operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    OPEN_PAREN      shift and go to state 40
    STRING          shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    HEX             shift and go to state 52
    SCIENTIFIC      shift and go to state 53
    OCTAL           shift and go to state 54
    BINARY          shift and go to state 55
    CHARACTER_VALUE shift and go to state 57

    expression                     shift and go to state 41
    expression_logic               shift and go to state 42
    logic_element                  shift and go to state 43
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49
    expression_arith               shift and go to state 56
    element                        shift and go to state 58

state 25

    (11) loop -> WHILE OPEN_PAREN . expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (74) expression -> . expression_logic
    (75) expression -> . logic_element
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (89) expression_arith -> . element operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    OPEN_PAREN      shift and go to state 40
    STRING          shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    HEX             shift and go to state 52
    SCIENTIFIC      shift and go to state 53
    OCTAL           shift and go to state 54
    BINARY          shift and go to state 55
    CHARACTER_VALUE shift and go to state 57

    expression                     shift and go to state 59
    expression_logic               shift and go to state 42
    logic_element                  shift and go to state 43
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49
    expression_arith               shift and go to state 56
    element                        shift and go to state 58

state 26

    (12) function_definition -> FUNCTION STRING . OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    OPEN_PAREN      shift and go to state 60


state 27

    (18) property_asignation -> STRING properties . ASSIGN value

    ASSIGN          shift and go to state 61


state 28

    (27) identifiers -> STRING COMMA . identifiers
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers

    STRING          shift and go to state 62

    identifiers                    shift and go to state 63

state 29

    (30) object_identifiers -> STRING COLON . STRING
    (31) object_identifiers -> STRING COLON . STRING COMMA object_identifiers

    STRING          shift and go to state 64


state 30

    (50) properties -> dot_property .
    (52) properties -> dot_property . properties
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    ASSIGN          reduce using rule 50 (properties -> dot_property .)
    EQUAL           reduce using rule 50 (properties -> dot_property .)
    GRATER          reduce using rule 50 (properties -> dot_property .)
    GRATER_EQUAL    reduce using rule 50 (properties -> dot_property .)
    LOWER           reduce using rule 50 (properties -> dot_property .)
    LOWER_EQUAL     reduce using rule 50 (properties -> dot_property .)
    PLUS            reduce using rule 50 (properties -> dot_property .)
    MINUS           reduce using rule 50 (properties -> dot_property .)
    MULTIPLY        reduce using rule 50 (properties -> dot_property .)
    DIVISION        reduce using rule 50 (properties -> dot_property .)
    SEMICOLON       reduce using rule 50 (properties -> dot_property .)
    COMMA           reduce using rule 50 (properties -> dot_property .)
    CLOSE_BRACE     reduce using rule 50 (properties -> dot_property .)
    AND             reduce using rule 50 (properties -> dot_property .)
    OR              reduce using rule 50 (properties -> dot_property .)
    CLOSE_PAREN     reduce using rule 50 (properties -> dot_property .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    dot_property                   shift and go to state 30
    properties                     shift and go to state 65
    square_property                shift and go to state 31

state 31

    (51) properties -> square_property .
    (53) properties -> square_property . properties
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    ASSIGN          reduce using rule 51 (properties -> square_property .)
    EQUAL           reduce using rule 51 (properties -> square_property .)
    GRATER          reduce using rule 51 (properties -> square_property .)
    GRATER_EQUAL    reduce using rule 51 (properties -> square_property .)
    LOWER           reduce using rule 51 (properties -> square_property .)
